review_id,restaurant_id,user_rating,comment_text,created_at
1001,1,5,"بهترین پیتزای تهران، پنیر کش‌دار و خمیر عالی","2024-11-20T20:15:00"
1002,1,2,"پیتزا سوخته و سس خیلی ترش بود","2024-11-21T21:30:00"
1003,1,5,"پیک سریع و مودب، غذا داغ رسید","2024-11-22T19:45:00"
1004,1,1,"۹۰ دقیقه تاخیر داشت، غذا یخ زده بود","2024-11-23T22:10:00"
1005,1,4,"طعم عالی فقط کمی شور","2024-11-24T20:00:00"
1006,1,3,"معمولی بود، چیز خاصی نداشت","2024-11-25T19:20:00"
1007,1,5,"پیتزا رست بیف معرکه بود","2024-11-26T21:00:00"
1008,1,2,"بسته‌بندی افتضاح، همه چیز ریخته بود","2024-11-27T20:30:00"
1009,1,5,"حجم مواد زیاد و با کیفیت","2024-11-28T19:10:00"
1010,1,4,"خوب بود ولی نسبت به قیمت کمی کوچیک","2024-11-29T20:40:00"
1011,1,1,"غذا سرد و پیک بداخلاق","2024-11-30T21:55:00"
1012,1,5,"مارگاریتا فوق‌العاده بود","2024-12-01T19:30:00"
1013,1,3,"متوسط رو به پایین، قبلاً بهتر بود","2024-12-01T20:45:00"
1014,1,5,"بسته‌بندی شیک و تمیز","2024-12-02T18:50:00"
1015,1,2,"تاخیر ۵۰ دقیقه‌ای و غذای سرد","2024-12-02T22:00:00"
1016,1,4,"طعم خوب، سرویس عالی","2024-12-03T19:15:00"
1017,1,1,"پیتزا خام بود وسطش","2024-12-03T21:20:00"
1018,1,5,"بهترین پپرونی که خوردم","2024-12-04T20:10:00"
1019,1,3,"قیمت بالا نسبت به کیفیت","2024-12-04T19:00:00"
1020,1,4,"خوب بود، فقط کمی دیر رسید","2024-12-04T21:30:00"
1021,1,5,"پیک خیلی محترم بود","2024-12-03T20:45:00"
1022,1,2,"سس خیلی کم بود","2024-12-02T20:00:00"
1023,1,5,"داغ و خوشمزه، ممنون","2024-12-01T21:15:00"
1024,1,1,"سفارش اشتباه اومد","2024-12-03T22:30:00"
1025,1,4,"کیفیت قابل قبول","2024-12-04T18:40:00"
1026,1,3,"نه خوب نه بد","2024-12-04T20:20:00"
1027,1,5,"عااالی مثل همیشه","2024-12-03T19:50:00"
1028,1,2,"غذا سرد و له شده","2024-12-02T21:40:00"
1029,1,4,"طعم عالی، ارسال معمولی","2024-12-01T20:00:00"
1030,1,5,"همه چی عالی بود","2024-12-04T19:30:00"
2001,2,5,"کباب کوبیده حرف نداشت","2024-11-20T20:30:00"
2002,2,5,"جوجه با استخوان عالی بود","2024-11-21T19:45:00"
2003,2,2,"غذا سرد و برنج خشک","2024-11-22T21:20:00"
2004,2,5,"بهترین چلوکباب تهران","2024-11-23T20:00:00"
2005,2,4,"کیفیت خوب، کمی دیر رسید","2024-11-24T19:30:00"
2006,2,1,"کباب سفت و بی‌مزه","2024-11-25T21:50:00"
2007,2,5,"ماست موسیر و دوغ محلی عالی","2024-11-26T20:15:00"
2008,2,3,"معمولی، قبلاً بهتر بود","2024-11-27T19:40:00"
2009,2,5,"بسته‌بندی تمیز و حرفه‌ای","2024-11-28T20:45:00"
2010,2,2,"تاخیر ۷۰ دقیقه‌ای","2024-11-29T22:00:00"
2011,2,5,"حجم غذا عالی بود","2024-11-30T19:20:00"
2012,2,4,"طعم خوب فقط نمک زیاد","2024-12-01T20:30:00"
2013,2,1,"غذا کاملاً سرد رسید","2024-12-01T21:45:00"
